name,title,volume,start_year,end_year,term
Anthony Jacob Bolchover,Chairperson,1,1953,1954,Michaelmas
Tim Robinson ,Chairperson,1,1953,1954,Hilary
William George Fuge,Chairperson,1,1953,1954,Trinity
Anthony Joseph Jennings,Chairperson,2,1954,1955,Michaelmas
Dermod Dmitri Owen–Flood,Chairperson,2,1954,1955,Hilary
Robert Basil Southcombe,Chairperson,2,1954,1955,Trinity
Colin Gerard Calder Tite,Chairperson,3,1955,1956,Michaelmas
Charalambos Alcibiades David,Chairperson,3,1955,1956,Hilary
Jill Robbins,Chairperson,3,1955,1956,Trinity
John Rudolph Hautz,Chairperson,4,1956,1957,Michaelmas
Kevan Ross Johnson ,Chairperson,4,1956,1957,Hilary
Derek Norman Horwood,Chairperson,4,1956,1957,Trinity
Robert Stephenson Bailey Young,Chairperson,5,1957,1958,Michaelmas
John Tyrell Killen,Chairperson,5,1957,1958,Hilary
Jan Kaminski,Chairperson,5,1957,1958,Trinity
Thomas David Rose,Chairperson,6,1958,1959,Michaelmas
Frances–Jane French,Chairperson,6,1958,1959,Hilary
Carol Ann Challen,Chairperson,6,1958,1959,Trinity
Anthony Charles John Gynn,Chairperson,7,1959,1960,Michaelmas
Raymond Thomas Christian Kennedy,Chairperson,7,1959,1960,Hilary
John Arnold Lutton,Chairperson,7,1959,1960,Trinity
David Arthur Seton Butler,Chairperson,8,1960,1961,Michaelmas
Bernard Ross Rainsford Adams,Chairperson,8,1960,1961,Hilary
Edna Mary Broderick,Chairperson,8,1960,1961,Trinity
William Muir Oddie,Chairperson,9,1961,1962,Michaelmas
John Nicholas Watt,Chairperson,9,1961,1962,Hilary
Norman Louis Sowerby,Chairperson,9,1961,1962,Trinity
Henry Godfrey Fitzsimons,Chairperson,10,1962,1963,Michaelmas
Robert Desmond Harman,Chairperson,10,1962,1963,Hilary
Hugh Peter Mooney,Chairperson,10,1962,1963,Trinity
Hugh Richard Stephen White ,Chairperson,11,1963,1964,Michaelmas
David Ridley,Chairperson,11,1963,1964,Hilary
Michael Gilmour,Chairperson,11,1963,1964,Trinity
Robert John Douglas Halliday,Chairperson,12,1964,1965,Michaelmas
Jefferson Andrew Horsley,Chairperson,12,1964,1965,Hilary
Robert Ian Ensor Knight,Chairperson,12,1964,1965,Trinity
Hamish Malcolm Donald McRae,Chairperson,13,1965,1966,Michaelmas
Thomas Arthur Tyrrell Chance,Chairperson,13,1965,1966,Hilary
John Michael Nickson,Chairperson,13,1965,1966,Trinity
Seán Alasdair Walmsley,Chairperson,14,1966,1967,Michaelmas
Timothy William Brian Cullen,Chairperson,14,1966,1967,Hilary
Charles John Gough Dutton,Chairperson,14,1966,1967,Trinity
Andrew David Veitch ,Chairperson,15,1967,1968,Michaelmas
John Séamus Armstrong,Chairperson,15,1967,1968,Hilary
Eamonn Colmcille Fingleton,Chairperson,15,1967,1968,Trinity
Nicholas Andrew Sharman,Chairperson,16,1968,1969,Michaelmas
Francis Timothy Ahern,Chairperson,16,1968,1969,Hilary
Richard Colin Waterbury,Chairperson,16,1968,1969,Trinity
David Frank Ford,Chairperson,17,1969,1970,Michaelmas
Samuel Edward Oliver ,Chairperson,17,1969,1970,Hilary
Paul Joseph Anthony Tansey,Chairperson,17,1969,1970,Trinity
Mary Cecilia Punch,Chairperson,18,1970,1971,Michaelmas
Frank Edward Bannister,Chairperson,18,1970,1971,Hilary
Robert George Ashe,Chairperson,18,1970,1971,Trinity
Jeanne Marie Woulfe ,Chairperson,19,1971,1972,Michaelmas
Marie Patricia Carmel Redmond,Chairperson,19,1971,1972,Hilary
Anthony Valentine Roche,Chairperson,19,1971,1972,Trinity
James Joseph Stewart,Chairperson,20,1972,1973,Michaelmas
Paul Kevin Nolan,Chairperson,20,1972,1973,Hilary
Peter Adrian de Lacy Murtagh,Chairperson,20,1972,1973,Trinity
Peter Adrian de Lacy Murtagh,Chairperson,21,1973,1974,Michaelmas
Patrick Charles Lester Gageby,Chairperson,21,1973,1974,Hilary
John Richard Thorp,Chairperson,21,1973,1974,Trinity
James Vincent Mary Joyce,Chairperson,22,1974,1975,Michaelmas
David Allan Oulton Barry,Chairperson,22,1974,1975,Hilary
Bernard Joseph McGinley,Chairperson,22,1974,1975,Trinity
Ernest John Sterne,Chairperson,23,1975,1976,Michaelmas
Sarah Eleanor Claire O’Hara,Chairperson,23,1975,1976,Hilary
Mark Trafford Story,Chairperson,23,1975,1976,Trinity
Desmond Stephen King,Chairperson,24,1976,1977,Michaelmas
Jonathan Henry Haughton,Chairperson,24,1976,1977,Hilary
Judith Helena Dempsey,Chairperson,24,1976,1977,Trinity
Robin Sandys Hanan,Chairperson,25,1977,1978,Michaelmas
